Ticker,Alias,Name,Country,Currency,Exchange,Sector,InIndex,Indexes,Portfolio,PortfolioAction,Signal,Confidence,Reco,Action,Price,DividendYield_%,DividendRate,PayoutRatio_%,PE,TargetMeanPrice,Upside_%,Upside_Yield_%,TotalReturnEst_%,MarketCap,52W_Low,52W_High,Status,Error
SCHW,,Charles Schwab Corporation (The,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,100.78,1.06,1.08,24.82,23.6,116.63,15.73,16.79,16.79,182928736256.0,65.88,104.76,OK,
USB,,U.S. Bancorp,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,54.03,3.75,2.04,46.22,12.36,61.07,13.03,16.78,16.78,84080910336.0,35.18,56.2,OK,
WM,,"Waste Management, Inc.",US,USD,NYQ,Industrials,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,216.0,1.51,3.3,50.79,33.96,248.56,15.07,16.58,16.58,87019282432.0,194.11,242.58,OK,
ALL,,Allstate Corporation (The),US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,205.91,1.92,4.0,12.71,6.68,236.05,14.64,16.56,16.56,54257065984.0,176.0,215.89,OK,
ICE,,Intercontinental Exchange Inc.,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,164.46,1.15,1.92,34.43,29.96,189.57,15.27,16.42,16.42,94140710912.0,143.17,189.35,OK,
CSCO,,"Cisco Systems, Inc.",US,USD,NMS,Technology,No,,No,NEW_CANDIDATE,GOLD,HIGH,none,STRONG_BUY,74.84,2.22,1.64,62.93,28.9,85.43,14.15,16.37,16.37,295719665664.0,52.11,80.82,OK,
LIFCO-B.ST,,Lifco AB ser.B,US,SEK,STO,Industrials,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,330.8,0.7,2.4,30.61,42.14,382.4,15.6,16.3,16.3,150254747648.0,310.0,409.4,OK,
BAC,,Bank of America Corporation,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,54.67,2.03,1.12,28.96,14.94,62.1,13.6,15.63,15.63,413310648320.0,33.07,57.55,OK,
KO,,Coca-Cola Company (The),US,USD,NYQ,Consumer Defensive,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,70.65,2.89,2.04,66.72,23.39,79.59,12.66,15.55,15.55,304054108160.0,61.3,74.38,OK,
ELUX-B.ST,,"Electrolux, AB ser. B",US,SEK,STO,Consumer Cyclical,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,64.94,,,0.0,31.52,74.88,15.3,15.3,15.3,17646118912.0,50.34,111.55,OK,
ARE,,Alexandria Real Estate Equities,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,BUY,HIGH,buy,STRONG_BUY,54.34,8.61,4.68,689.47,-679.28,57.92,6.59,15.2,15.2,9391728640.0,44.1,105.14,OK,
KRC,,Kilroy Realty Corporation,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,BUY,HIGH,hold,STRONG_BUY,38.74,5.56,2.16,79.7,14.3,42.47,9.61,15.17,15.17,4628333056.0,27.07,45.03,OK,
C,,"Citigroup, Inc.",US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,116.55,2.04,2.4,32.02,16.37,131.64,12.94,14.98,14.98,214556655616.0,55.51,124.17,OK,
OXY,,Occidental Petroleum Corporatio,US,USD,NYQ,Energy,No,,No,NEW_CANDIDATE,BUY,MEDIUM,hold,BUY,43.97,2.25,0.96,69.12,32.33,49.54,12.68,14.93,14.93,43314778112.0,34.78,52.84,OK,
ABBV,,AbbVie Inc.,US,USD,NYQ,Healthcare,No,,No,NEW_CANDIDATE,BUY ⚠,LOW,buy,BUY,218.91,3.14,6.92,490.15,165.84,244.59,11.73,14.87,14.87,386898165760.0,164.39,244.81,OK,
ADP,,"Automatic Data Processing, Inc.",US,USD,NMS,Technology,No,,No,NEW_CANDIDATE,BUY,MEDIUM,hold,BUY,258.02,2.59,6.8,60.81,25.5,289.54,12.22,14.81,14.81,104521187328.0,247.18,329.93,OK,
SPGI,,S&P Global Inc.,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,strong_buy,BUY,538.77,0.71,3.84,27.56,39.1,614.5,14.06,14.77,14.77,164486479872.0,427.14,579.05,OK,
MSCI,,MSCI Inc.,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,580.22,1.23,7.2,44.39,36.77,658.07,13.42,14.65,14.65,44888854528.0,486.74,634.99,OK,
SO,,Southern Company (The),US,USD,NYQ,Utilities,No,,No,NEW_CANDIDATE,BUY,MEDIUM,hold,BUY,87.0,3.41,2.96,72.64,21.64,96.72,11.17,14.58,14.58,95801630720.0,81.41,100.84,OK,
VTR,,"Ventas, Inc.",US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,76.48,2.54,1.92,356.6,144.3,85.65,11.99,14.53,14.53,35925168128.0,57.7,81.89,OK,
NEE,,"NextEra Energy, Inc.",US,USD,NYQ,Utilities,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,81.3,2.79,2.27,70.3,25.81,90.83,11.72,14.51,14.51,169316171776.0,61.72,87.53,OK,
SRE,,DBA Sempra,US,USD,NYQ,Utilities,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,89.8,2.9,2.58,78.62,27.63,100.07,11.43,14.33,14.33,58610802688.0,61.9,95.72,OK,
TRYG.CO,,Tryg A/S,DK,DKK,CPH,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,159.3,5.12,8.2,100.46,20.01,173.9,9.17,14.29,14.29,96069959680.0,141.5,173.9,OK,
TFC,,Truist Financial Corporation,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,50.05,4.15,2.08,55.76,13.42,55.1,10.1,14.25,14.25,64536227840.0,33.56,51.52,OK,
DEMANT.CO,,Demant A/S,DK,DKK,CPH,Healthcare,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,233.0,,,0.0,18.67,265.76,14.06,14.06,14.06,49632337920.0,202.4,294.2,OK,
CSX,,CSX Corporation,US,USD,NMS,Industrials,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,35.47,1.48,0.52,33.12,23.03,39.83,12.3,13.78,13.78,66125905920.0,26.22,37.54,OK,
HON,,Honeywell International Inc.,US,USD,NMS,Industrials,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,210.27,2.2,4.58,47.68,22.2,234.58,11.56,13.76,13.76,141694582784.0,169.05,227.82,OK,
DHR,,Danaher Corporation,US,USD,NYQ,Healthcare,No,,No,NEW_CANDIDATE,BUY,MEDIUM,strong_buy,BUY,230.96,0.54,1.28,25.31,47.62,261.05,13.03,13.57,13.57,165379276800.0,171.0,258.23,OK,
AEP,,American Electric Power Company,US,USD,NMS,Utilities,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,116.53,3.26,3.8,54.47,17.06,128.47,10.25,13.51,13.51,62374498304.0,93.43,124.8,OK,
PM,,Philip Morris International Inc,US,USD,NYQ,Consumer Defensive,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,166.45,3.56,5.88,78.76,23.78,182.88,9.87,13.43,13.43,259102507008.0,117.18,186.69,OK,
PEP,,"Pepsico, Inc.",US,USD,NMS,Consumer Defensive,No,,No,NEW_CANDIDATE,BUY ⚠,LOW,hold,BUY,142.54,4.03,5.69,105.61,27.1,155.91,9.38,13.41,13.41,195147857920.0,127.6,160.15,OK,
PNC,,"PNC Financial Services Group, I",US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,214.47,3.15,6.8,41.99,13.85,236.12,10.09,13.24,13.24,84273201152.0,145.12,220.54,OK,
WELL,,Welltower Inc.,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,187.38,1.59,2.96,189.66,128.34,208.7,11.38,12.97,12.97,128600719360.0,125.7,209.05,OK,
D,,"Dominion Energy, Inc.",US,USD,NYQ,Utilities,No,,No,NEW_CANDIDATE,BUY,MEDIUM,hold,BUY,59.03,4.57,2.67,87.25,19.29,63.81,8.1,12.67,12.67,50406498304.0,48.07,62.87,OK,
O,,Realty Income Corporation,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,BUY,MEDIUM,hold,BUY,59.22,5.47,3.22,299.53,55.34,63.35,6.97,12.44,12.44,54472220672.0,50.71,61.09,OK,
MO,,"Altria Group, Inc.",US,USD,NYQ,Consumer Defensive,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,59.85,7.24,4.24,78.63,11.42,62.58,4.56,11.8,11.8,100549869568.0,50.08,68.6,OK,
MCD,,McDonald's Corporation,US,USD,NYQ,Consumer Cyclical,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,306.25,2.43,7.44,60.41,26.13,332.87,8.69,11.12,11.12,218537787392.0,276.53,326.32,OK,
SKF-B.ST,,"SKF, AB ser. B",US,SEK,STO,Industrials,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,247.6,3.12,7.75,72.5,23.14,267.12,7.88,11.0,11.0,112800219136.0,157.7,259.7,OK,
AAPL,,Apple Inc.,US,USD,NMS,Technology,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,260.31,0.4,1.04,13.67,34.85,287.83,10.57,10.97,10.97,3846358433792.0,169.21,288.62,OK,
BTI,,British American Tobacco  Indus,US,USD,NYQ,Consumer Defensive,No,,No,NEW_CANDIDATE,BUY ⚠,LOW,buy,BUY,56.59,5.63,3.14,168.95,30.26,59.5,5.13,10.76,10.76,122897571840.0,35.19,59.29,OK,
JPM,,JP Morgan Chase & Co.,US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,BUY,MEDIUM,buy,BUY,312.25,1.85,6.0,27.49,15.47,338.78,8.5,10.35,10.35,858624425984.0,202.16,337.25,OK,
